num_registro;categoria;establecimiento;hab;plazas;domicilio;barrio;tel;mail;lon;lat
295;Hosp. A;ACUARIO;21;45;GASCON 0553;ALMAGRO;4861-0213;;-58.4244;-34.6053
280;Hosp. A;AGUIRRE;23;52;AGUIRRE 1041;VILLA CRESPO;4772-7464;;-58.44;-34.5929
221;Hosp. A;ALBA;27;53;GARAY 1381;CONSTITUCION;4306-4304;[email];-58.3855;-34.6271
815;Hosp. A;ALDEANO I;43;86;LA RIOJA 0277;BALVANERA;4931-2980;[email];-58.4087;-34.6136
240;Hosp. A;ALSINA;37;82;24 DE NOVIEMBRE 0190;BALVANERA;4931-9393;;-58.4114;-34.6129
275;Hosp. A;AMERICA;39;78;IRIGOYEN BERNARDO 1608;CONSTITUCION;4307-9671;[email];-58.3783;-34.6277
270;Hosp. A;ARENAL;20;40;CONCEPCION ARENAL 2507;PALERMO;4771-7082;;-58.4385;-34.5754
284;Hosp. A;ARIES;22;48;GASCON 1147;PALERMO;4863-1232;[email];-58.4232;-34.5972
818;Hosp. A;ARISTON;30;42;AZCUENAGA 1657;RECOLETA;4805-7544;;-58.397;-34.59
232;Hosp. A;ART HOTEL (ex CARLOS V);48;81;AZCUENAGA 1268;RECOLETA;4824-9105;[email];-58.3993;-34.5936
278;Hosp. A;ASTOR;32;70;CASEROS 0896;CONSTITUCION;4307-7117 4361-4896;[email];-58.3764;-34.6278
257;Hosp. A;ATLAS;23;43;CIUDAD DE LA PAZ 1868;BELGRANO;4783-7821;;-58.4558;-34.5649
258;Hosp. A;AUTOPISTA;29;41;SALTA 1446;CONSTITUCION;4305-0186;;-58.3829;-34.6252
228;Hosp. A;AYRES PORTEÑOS;28;87;PERU 708;SAN TELMO;4300-7314;[email];-58.3745;-34.6162
219;Hosp. A;AZUL;28;64;YRIGOYEN HIPOLITO 2952;BALVANERA;4931-1153;[email];-58.4081;-34.6115
812;Hosp. A;BAHIA;28;60;SANTIAGO DEL ESTERO 1691;CONSTITUCION;4304-5310;DAR DE BAJA;-58.3844;-34.628
211;Hosp. A;BAHIA;15;33;YRIGOYEN HIPOLITO 3062;BALVANERA;4931-7198;[email];-58.4097;-34.6115
289;Hosp. A;BELLOTA (ex SAA);22;44;GODOY CRUZ 2821;PALERMO;4773-3088;;-58.4241;-34.5775
283;Hosp. A;BOULEVARD;57;120;INDEPENDENCIA 2963;BALVANERA;4931-9929;;-58.4073;-34.6195
294;Hosp. A;BRASIL;40;56;BRASIL 1340;CONSTITUCION;4304-5441;;-58.385;-34.6283
33 A/10;Hosp. A;CAHUEL BS AS HOTEL;13;25;PRINGLES 1264;ALMAGRO;4865-4314;[email];-58.4264;-34.5972
290;Hosp. A;CAPRI;22;44;CONSTITUCION 1881;SAN CRISTOBAL;4304-0305;;-58.3923;-34.6252
19 A/10;Hosp A;CASERON PORTEÑO;11;28;CIUDAD DE LA PAZ 344;COLEGIALES;4554-6336;[email];-58.442;-34.5742
239;Hosp. A;CARLOS I;27;63;CALVO CARLOS 1463;CONSTITUCION;4305-3700;[email];-58.3868;-34.6199
830;Hosp A;CARLOS VIA HOTEL;9;25;LAVALLE 3119;BALVANERA;4864-2032;[email];-58.4101;-34.6024
822;Hosp. A;CASABLANCA;46;105;SANTIAGO DEL ESTERO 1685;CONSTITUCION;4305-4048;[email] [email];-58.3844;-34.628
293;Hosp. A;CENTRAL;50;61;BRASIL 1327;CONSTITUCION;4304-3783;;-58.3848;-34.6282
223;Hosp. A;CENTRAL ARGENTINO;44;71;DEL LIBERTADOR 0174;RETIRO;4312-6742;[email];-58.3763;-34.5923
247;Hosp. A;CIBELES;24;48;VIRREY CEVALLOS 0264;MONSERRAT;4373-1444;[email];-58.3889;-34.612
823;Hosp. A;COLONIAL;25;45;24 DE NOVIEMBRE 0229;BALVANERA;4931-3104;[email];-58.4114;-34.6135
214;Hosp. A;COSTA AZUL;28;59;ALBERDI 3327;FLORESTA;4612-5983;[email];-58.4737;-34.6349
298;Hosp. A;DARIMAR;10;20;BELGRANO 1408;MONSERRAT;4381-8826;;-58.3863;-34.6135
251;Hosp. A;ESQUEL;44;96;BRASIL 1391;CONSTITUCION;4305-6362;;-58.3855;-34.6284
208;Hosp. A;EUROPA;36;86;MITRE  BARTOLOME  1294;SAN NICOLAS;4384-8360;[email];-58.3848;-34.6076
809;Hosp. A;GALICIA;26;42;YRIGOYEN HIPOLITO 3072;BALVANERA;4931-7270;;-58.4098;-34.6115
227;Hosp. A;GRAN HOTEL ESPAÑA;47;92;TACUARI 0080;MONSERRAT;4343-5541;;-58.3791;-34.6092
241;Hosp. A;GRAN NORTE;33;66;MANSILLA 2915;RECOLETA;4821-1962;;-58.4082;-34.5948
206;Hosp. A;GRAN REAL;25;68;RIOBAMBA 0231;BALVANERA;4374-3526/ 4372-9500;[email];-58.3936;-34.6065
245;Hosp. A;HELEN;20;40;CONDARCO 0552;FLORES;4671-3072;;-58.4692;-34.6249
265;Hosp. A;HERCULES;14;29;COCHABAMBA 1260;CONSTITUCION;4304-8306;;-58.3839;-34.624
264;Hosp. A;HERCULES 78;18;54;COCHABAMBA 1236 ;CONSTITUCION;4304-6490/6306;;-58.3835;-34.624
263;Hosp. A;HISPANO ;26;50;JUNCAL 2282;RECOLETA;4821-2770 / 2756 / 6437; [email];-58.3997;-34.5922
225;Hosp. A;IBERIA;20;42;CIUDADELA 1272;CONSTITUCION;4305-7061;[email];-58.3839;-34.6275
802;Hosp. A;JADE;24;60;SANCHEZ DE BUSTAMANTE 0839;ALMAGRO;4863-8711;;-58.4138;-34.6007
005 A;Hosp. A;JARDIN;41;62;CATAMARCA 895;SAN CRISTOBAL;4931-7530;;-58.4049;-34.6201
08 A/09;Hosp. A;KRISTA;10;22;BONPLAND 1665;PALERMO;4771-4697;[email];-58.4376;-34.5837
218;Hosp. A;LA ARGENTINA;62;151;AV DE MAYO 0860;MONSERRAT;4342-0078;[email];-58.3786;-34.6089
235;Hosp. A;LA VASCONIA;33;54;SALTA 1806;CONSTITUCION;4304-3031;[email];-58.3827;-34.6292
285;Hosp. A;LACROZE;36;79;LACROZE FEDERICO 3236;COLEGIALES;4552-4445;;-58.4496;-34.5785
817;Hosp. A;LEON;22;53;Callao 758;BALVANERA;4811-5054;[email];-58.393;-34.6002
249;Hosp. A;LITORAL;35;72;CORRIENTES 6891;CHACARITA;4553-1161;;-58.4548;-34.587
71-A/12;Hosp. A;LOLA HOUSE;12;29;CASTRO BARROS 1073;BOEDO;4932-2139;[email];-58.419;-34.6253
286;Hosp. A;LOS ROBLES (ex NIVI);19;38;ESTADOS UNIDOS 0827;CONSTITUCION;4300-2096;[email];-58.3778;-34.6185
231;Hosp. A;LOURDES;48;80;CALLAO 0044;BALVANERA;4952-2720;[email];-58.3921;-34.6087
262;Hosp. A;MARBELLA;23;;CORRIENTES 3193;BALVANERA;4863-7118;[email];-58.4101;-34.604
238;Hosp. A;MARFIL;30;64;ECUADOR 0282;BALVANERA;4861-1570;;-58.409;-34.6071
73-A/12;Hosp. A;MEDRANO PLAZA HOTEL;30;66;MEDRANO 874;ALMAGRO;4864-1631;[email];-58.4206;-34.5998
810;Hosp. A;MI CASITA;13;22;ORTEGA Y GASSET 1975;PALERMO;4771-3126;;-58.4338;-34.5716
222;Hosp. A;MIKI;20;39;LA RIOJA 0271;BALVANERA;4957-1614;;-58.4087;-34.6135
826;Hosp. A;MIÑO ;23;38;GALLO 1258;RECOLETA;4962-3673;[email];-58.4114;-34.5957
814;Hosp. A;MONTMARTRE;30;65;SALTA 1173;CONSTITUCION;4304-4763;;-58.383;-34.6218
202;Hosp. A;ORENSE ;36;53;MITRE BARTOLOME 1350;SAN NICOLAS;4372-3173;[email];-58.3857;-34.6076
296;Hosp. A;ORIENTAL ;36;73;MITRE BARTOLOME 1840;BALVANERA;4951-6427;[email];-58.3927;-34.6081
271;Hosp. A;ORLEANS ;45;71;CALLAO 0680;BALVANERA;4812-9342/ 4811-4703;[email];-58.3928;-34.6011
230;Hosp. A;PALACE HOTEL RONDEAU *;49;98;ENTRE RIOS 2100;CONSTITUCION;4306-5388;[email];-58.3904;-34.6326
261;Hosp. A;PARIS;24;50;DONATO ALVAREZ 2141;PATERNAL;4581-0400;;-58.4652;-34.6024
259;Hosp. A;PIRIAPOLIS ;38;79;CORDOBA 3051;RECOLETA;4961-7132;[email];-58.4099;-34.598
62-A/11;Hosp. A;POSADA PALERMO;7;18;SALGUERO 1655;PALERMO;48247134;[email];-58.4174;-34.591
277;Hosp. A;PRADA;39;63;AZCUENÁGA 978;RECOLETA;83-3537;CERRADO;-58.4004;-34.5971
288;Hosp. A;PROVINCIAL;30;60;SAN JUAN 0844;CONSTITUCION;4300-2642;;-58.3778;-34.6222
252;Hosp. A;REX;21;40;MEXICO 1250;MONSERRAT;4383-4226 / 4911-1953;;-58.3838;-34.6154
205;Hosp. A;REYNA;50;91;AV DE MAYO 1120;MONSERRAT;4381-2496;[email];-58.3823;-34.6092
809;Hosp. A;RICH;57;99;PARAGUAY 2088;RECOLETA;5778-0644 4778-0645;;-58.397;-34.5986
820;Hosp. A;RICH;34;53;BULNES 1247;PALERMO;4963-1732;;-58.4171;-34.5972
273;Hosp. A;ROMA;34;68;AV DE MAYO 1413;MONSERRAT;4383-1273;;-58.3865;-34.6093
297;Hosp. A;ROMA;34;36;ACUÑA DE FIGUEROA 0422;ALMAGRO;4862-5993;;-58.4229;-34.6056
260;Hosp. A;ROSEDAL;51;116;SANTIAGO DEL ESTERO 1677;CONSTITUCION;4304-4840;;-58.3844;-34.6278
269;Hosp. A;ROVARO;20;26;CHENAUT 1980;PALERMO;4771-8103;;-58.4332;-34.5726
266;Hosp. A;SAN AGUSTIN ;26;57;PUEYRREDON 0121;BALVANERA;4863-2131;[email];-58.406;-34.6085
827;Hosp. A;SAN CRISTOBAL INN ;36;72;ESTADOS UNIDOS 2937;SAN CRISTOBAL;4957-5334;[email];-58.4067;-34.6206
806;Hosp. A;SAN JULIAN;20;41;ARANGUREN 2528;FLORES;4611-8607;;-58.4671;-34.6236
274;Hosp. A;SAN MARTIN;28;74;CALLAO 0327;SAN NICOLAS;4371-6450;[email];-58.3921;-34.6054
825;Hosp. A;SEU LAR ;17;27;PAVON 1479;CONSTITUCION;4306-0109;[email];-58.3868;-34.6261
824;Hosp. A;SILGUEIRO;36;70;MISIONES 0139;BALVANERA;4932-6827;;-58.4045;-34.6116
210;Hosp. A;SOUTULLO;40;87;BOGOTA 2519;FLORES;4612-9406;;-58.466;-34.6258
804;Hosp. A;SPLENDID;25;55;BELGRANO 2688;BALVANERA;4957-4279;;-58.4039;-34.6147
272;Hosp. A;THAMES;27;52;THAMES 2255;PALERMO;4774-4117;;-58.4246;-34.5835
233;Hosp. A;URUGUAY ;43;87;TACUARI 0083;MONSERRAT;4334-3456;;-58.3792;-34.6093
268;Hosp. A;VENEZUELA;41;82;VENEZUELA 2135;BALVANERA;4942-8734;;-58.3968;-34.6152
229;Hosp. A;VESUVIO ;28;47;RIVADAVIA 2548;BALVANERA;4951-4715;;-58.4025;-34.61
248;Hosp. A;YORK;31;49;ALSINA 2632;BALVANERA;4951-8957;;-58.4037;-34.6123
336;Hosp. B;24 DE NOVIEMBRE;32;64;24 DE NOVIEMBRE 1057;SAN CRISTOBAL;4931-4661;;-58.4106;-34.6233
331;Hosp. B;ALCAZAR;36;87;AVDA. DE MAYO 0935;MONSERRAT;4345-4308;[email];-58.3796;-34.6088
310;Hosp. B;ALDEANO II ;44;84;PASCO 136;BALVANERA;4951-4102;[email];-58.3974;-34.6111
316;Hosp. B;ANCON;18;42;ALVEAR M. T. 2223;RECOLETA;4824-0338;[email];-58.3992;-34.5969
354;Hosp. B;ASTUR;46;86;AVELLANEDA 0371;CABALLITO;4982-9515;;-58.4356;-34.6131
361;Hosp. B;ATLAS;26;58;PERU 1681;BARRACAS;4306-9587;;-58.3737;-34.6279
358;Hosp. B;BACCARA;46;102;SALTA 0952;CONSITUTCION;4308-8173;;-58.3829;-34.6192
347;Hosp. B;BAHIA 2;18;22;CORRIENTES 1212;SAN NICOLAS;4382-1780;;-58.3839;-34.6039
332;Hosp. B;BELGRANO;47;84;BELGRANO 1850;BALVANERA;4864-9175;;-58.3925;-34.614
352;Hosp. B;BELLA UNION;31;58;CHARCAS 4250;PALERMO;4831-8870;;-58.4225;-34.5842
337;Hosp. B;BRISAS;26;50;CHARCAS 4470;PALERMO;4774-0485;[email];-58.4246;-34.5826
406;Hosp. B;CANGALLO;9;23;J.D.PERON 4129;ALMAGRO;4373-8785;TEL NO CORRESPONDE;-58.4249;-[phone];Hosp. B;CASTILLA;30;60;MITRE BARTOLOME 1548;SAN NICOLAS;4338-4586;;-58.3885;-34.6078
305;Hosp. B;CENTRAL;60;;ALSINA 1693;SAN NICOLAS;4304-3783;;-58.3902;-34.6113
364;Hosp. B;COMPOSTELA;22;42;OLLEROS 2931;COLEGIALES;4551-4802;;-58.447;-34.5756
379;Hosp. B;CONCORD;12;26;DELGADO 0510;COLEGIALES;4553-9043;;-58.4498;-34.5803
395;Hosp. B;CULPINA;20;43;CULPINA 0553;FLORES;4611-0573;;-58.4641;-34.6365
376;Hosp. B;DOMARI;18;32;CULPINA 0262;FLORES;4611-6726;;-58.4655;-34.6331
372;Hosp. B;ENSENADA;21;47;ENSENADA 0134;FLORESTA;4672-2547;;-58.4781;-34.6348
325;Hosp. B;GOYA;37;68;SUIPACHA 0748;SAN NICOLAS;4322-9311;[email];-58.3797;-34.5997
38 A/10;Hosp. B;HOTEL ROSEL;13;31;HIPÓLITO YRIGOYEN 3016;BALVANERA;49316203;;-58.409;-34.6115
24 A/10;Hosp. B;HOTEL PLAZA GARAY;25;31;LUIS SÁENZ PEÑA 1572;CONSTITUCIÓN;43053661;[email];-58.3871;-34.6268
318;Hosp. B;IMPERIAL;31;50;URIBURU 1287;RECOLETA;4824-1251;;-58.3975;-34.5931
317;Hosp. B;LA CASITA;15;31;CONSTITUCION 1549;CONSTITUCION;4306-0250;;-58.3877;-34.6248
344;Hosp. B;LA PIEDAD;23;43;MITRE BARTOLOME 1156;SAN NICOLAS;4381-6810;;-58.3829;-34.6074
312;Hosp. B;LA PINTA ;14;23;MOLDES 693;COLEGIALES;4553-5116;;-58.4474;-34.5724
236;Hosp. B;LA POSTA DE DORREGO;9;22;Belgrano 778;MONSERRAT;4331-9071;;-58.3774;-34.6129
313;Hosp. B;LA SANTA MARIA;17;32;CRAMER 618;COLEGIALES;4551-4166;;-58.4463;-34.574
357;Hosp. B;LAUTARO;17;41;FALCON RAMON L. 1999;FLORES;4633-5232;;-58.457;-34.6284
306;Hosp. B;LION D'OR;28;51;PACHECO DE MELO 2019;RECOLETA; 4-803-8992 ;;-58.3951;-34.5907
370;Hosp. B;LOS ANGELES;21;46;YRIGOYEN HIPOLITO 3073;BALVANERA;4864-2692;;-58.4098;-34.6115
402;Hosp. B;LUNEL;37;74;JULIAN ALVAREZ 1959;PALERMO;4862-7527;;-58.4196;-34.5898
314;Hosp. B;MAGISTRAL;21;39;BORGES 1937;PALERMO;4831-4006;;-58.4266;-34.5865
352;Hosp. B;MAIPO;20;44;ESMERALDA 474;SAN NICOLAS;4328-4907/4393-2982;[email];-58.3781;-34.6028
388;Hosp. B;MAIPU;26;53;MAIPU 0735;SAN NICOLAS;4322-5142;[email];-58.3768;-34.5996
380;Hosp. B;MARY SIL;18;38;BOLIVIA 1151;VILLA GENERAL MITRE;4581-9005;;-58.4708;-34.6179
335;Hosp. B;MAYO;30;66;ALSINA 2164;BALVANERA;4952-7356;;-58.3969;-34.6119
341;Hosp. B;MEDITERRANEO;34;66;RODRIGUEZ PEÑA 0149;SAN NICOLAS;4372-2852;;-58.3907;-34.6073
327;Hosp. B;MEXICO;20;40;MEXICO 2475;BALVANERA;4942-1713;;-58.4008;-34.6165
382;Hosp. B;MEXICO;23;52;MEXICO 2944;BALVANERA;4931-3087;;-58.4073;-34.6181
308;Hosp. B;MIKY ;36;68;TALCAHUANO 0362;SAN NICOLAS;4371-2376;;-58.3851;-34.6045
362;Hosp. B;MIRAMAR;26;26;SALTA 1429;CONSTITUCION;4306-6038;;-58.383;-34.6251
387;Hosp. B;MITRE;27;65;MITRE BARTOLOME 2717;BALVANERA;4866-4089;;-58.4049;-34.6087
381;Hosp. B;NAZARRE;17;31;NAZARRE 3150;VILLA DEL PARQUE;4501-2019;;-58.494;-34.6019
323;Hosp. B;NOEMI;14;28;DIAZ VELEZ 5075;CABALLITO;4982-8201;;-58.4384;-34.6087
394;Hosp. B;ODEON;72;100;ESMERALDA 0368;SAN NICOLAS;4326-0128;[email];-58.3781;-34.604
404;Hosp. B;OLIDEN;16;37;ALSINA 2597;BALVANERA;4951-8729;;-58.4031;-34.6122
329;Hosp. B;OLLEROS;17;37;OLLEROS 3163;COLEGIALES;4552-5912;;-58.4484;-34.578
398;Hosp. B;OLLEROS;30;57;OLLEROS 3146;COLEGIALES;4552-9975;;-58.4482;-34.5779
320;Hosp. B;ONCE;20;48;RIVADAVIA 2962;BALVANERA;4861-1666;;-58.4084;-34.6104
399;Hosp. B;PAPI;35;69;AVELLANEDA 2821;FLORES;4611-8177;;-58.4706;-34.626
348;Hosp. B;PASCO HOTEL  ;15;52;PASCO 492;BALVANERA;4943-4209/4383-3405;;-58.3978;-34.6151
359;Hosp. B;PASO;20;38;PASO 0050;BALVANERA;4952-5736;;-58.4034;-34.6093
393;Hosp. B;PETIT HOTEL;23;41;ARAOZ 2055;PALERMO;4824-1902;;-58.4198;-34.5887
374;Hosp. B;PINOT;16;32;DIAZ VELEZ 5069;CABALLITO;4962-2747;;-58.4383;-34.6087
330;Hosp. B;PUEYRREDON;48;109;PUEYRREDON 0047;BALVANERA;4862-4377;;-58.4059;-34.6094
383;Hosp. B;REY;28;56;COMBATE DE LOS POZOS 0471;BALVANERA;4942-8412;[email];-58.3933;-34.6147
363;Hosp. B;SAENZ PEÑA;18;40;SAENZ PEÑA LUIS 1487;CONSTITUCION;4306-2461;;-58.3873;-34.6259
326;Hosp. B;SAN ANDRES;22;67;SAN LUIS 2921;BALVANERA;4961-5346;;-58.4066;-34.5996
384;Hosp. B;SAN JORGE;17;35;CHARCAS 4500;PALERMO;774-2639;;-58.4248;-34.5825
367;Hosp. B;SAN REMO;21;43;DIRECTORIO 2449;FLORES;4612-9751;[email];-58.4615;-34.6336
360;Hosp. B;SAN SEBASTIAN;17;34;MATIENZO BENJAMIN 2565;PALERMO;4553-1163;;-58.4411;-34.5741
365;Hosp. B;SANTA CRUZ;33;70;BOGOTA 2858;FLORES;4611-2133;;-58.4704;-34.6272
339;Hosp. B;SANTA ROSA;60;140;JURAMENTO 3127;BELGRANO;4542-1614;;-58.4638;-34.5662
392;Hosp. B;SEVILLA;32;46;SOLIS 0138;MONSERRAT;4372-8447 - cel 15-50261860;;-58.3903;-34.6107
350;Hosp. B;SOLANA;23;45;ECUADOR 0945;BALVANERA;4962-7337;;-58.4059;-34.5989
375;Hosp. B;TIRRENO;30;67;PARAGUAY 2417;RECOLETA;4961-0204;;-58.4023;-34.5977
401;Hosp. B;UNIVERSAL;38;49;COCHABAMBA 1364;CONSTITUCION;4306-5718;;-58.3853;-34.6236
301;Hosp. B;VICTORIA;59;144;CHACABUCO 0726;SAN TELMO;4351-2135;;-58.3759;-34.6166
333;Hosp. B;VIELLA;27;62;SAN JOSE 1769;CONSTITUCION;4304-1963;;-58.3857;-34.6295
378;Hosp. B;WASHINGTON;31;64;GARAY JUAN DE 0340;SAN TELMO;4361-4738;;-58.3703;-34.6243
385;Hosp. B;YALE;20;34;SAENZ PEÑA LUIS 1007;CONSTITUCION;4305-8754;;-58.3874;-34.6201
30 A/10;REG DE PREST;1555 MALABIA HOUSE HOTEL;15;47;MALABIA 1555;PALERMO;48332410;[email];-58.4275;-34.5912
75-A/12;REG DE PREST;AWWA SUITES & SPA;61;188;LAFINUR 3370;PALERMO;39660000;[email];-58.4122;-34.577
29 A/10;REG DE PREST;BO BO HOTEL & RESTASURANT;7;21;GUATEMALA 4882;PALERMO;47740505;[email];-58.4262;-34.5851
56 A/11;REG DE PREST;CASA CALMA;18;55;SUIPACHA 1015;RETIRO;51992800 esta mal el tel;[email];-58.3799;-[phone];REG DE PREST;COMO EN CASA BED & BREAKFAST;6;12;Gurruchaga 2155;PALERMO;4832-8067;;-58.4238;-34.5859
119;REG DE PREST;COMPLEJO TANGO;7;14;Belgrano Av. 2608;BALVANERA;4941-1119;[email];-58.4031;-34.6146
27 A/10;REG DE PREST;DUQUE HOTEL BOUTIQUE;14;35;GUATEMALA 4364;PALERMO;4832-0312;[email];-58.4211;-34.5888
58 A/11;REG DE PREST;FIERRO HOTEL BOUTIQUE;27;109;SOLER 5862;PALERMO;32206800;[email];-58.4353;-34.5788
40 A/10;REG DE PREST;HOME BUENOS AIRES;17;38;HONDURAS 5860;PALERMO;47781008;[email] ;-58.439;-34.5821
28 A/10;REG DE PREST;HOTEL LA CAYETANA;11;28;MÉXICO 1330;SAN CRISTOBAL;43832230;[email] ;-58.385;-34.6155
50 A/11;REG DE PREST;ILUM EXPERIENCE HOME;12;32;EL SALVADOR 5726;PALERMO;47768667;[email] ;-58.4368;-34.5823
41;REG DE PREST;LA CASCADA TOWN HOUSE HOTEL;15;30;Vuelta de Obligado 4578;NUÑEZ;4703-1251;[email];-58.4724;-34.5412
45 A/10;REG DE PREST;LE VITRAL BAIRES;9;22;AYACUCHO 277;BALBANERA;49536800;[email];-58.3951;-34.6062
13 A/09;REG DE PREST;LEGADO MITICO;10;20;GURRUCHAGA 1848;PALERMO;48331300;[email];-58.4268;-34.5877
105;REG DE PREST;MANSION DANDI ROYAL;15;30;Piedras 0922;MONSERRAT;4307-7623;[email];-58.3773;-34.6189
54 A/11;REG DE PREST;MANSIÓN VITRAUX;11;26;CARLOS CALVO 369;SAN TELMO;43006886;[email];-58.3711;-34.6194
26 A/10;REG DE PREST;RACÓ;11;30;YAPEYU 269;ALMAGRO;3530-6075;[email] ;-58.4216;-34.6154
115;REG DE PREST;TELMOTANGO;30;60;Chacabuco 0679;SAN TELMO;4361-5808;[email] ;-58.376;-34.616
41 A/10;REG DE PREST;VAIN BOUTIQUE HOTEL;15;40;THAMES 2226;PALERMO;4776-8246;[email] ;-58.4249;-34.5837
